"0","knn_prediction_training<-predict(fit_KNN, newdata = combined_train,type = ""prob"")[,2]"
"0","#I set the number of clusters equal to 4"
"0","combined_train<-combined_train%>%mutate(knn_Predict=knn_prediction_training)"
"0","combined_test<-combined_test%>%mutate(knn_Predict=knn_prediction_testing)"
"0",""
"0","glimpse(combined_test)"
"1","Rows: 2,338"
"1",""
"1","
"
"1","Columns: 23"
"1",""
"1","
"
"1","$ weekday             [3m[38;5;246m<dbl>[39m[23m 1.0000000, 1.0000000, 0.6666667, 0.7500000, 0.0000000, 1.0000000, 0.0000000,…
$ weekend             [3m[38;5;246m<dbl>[39m[23m 0.0000000, 0.0000000, 0.3333333, 0.2500000, 1.0000000, 0.0000000, 1.0000000,…
$ Afternoon           [3m[38;5;246m<dbl>[39m[23m 0.00000000, 0.00000000, 0.00000000, 0.15000000, 0.00000000, 1.00000000, 0.00…
$ Day                 [3m[38;5;246m<dbl>[39m[23m 1.0000000, 0.0000000, 0.0000000, 0.4500000, 0.0000000, 0.0000000, 1.0000000,…
$ Evening             [3m[38;5;246m<dbl>[39m[23m 0.0000000, 1.0000000, 1.0000000, 0.4000000, 1.0000000, 0.0000000, 0.0000000,…
$ Night               [3m[38;5;246m<dbl>[39m[23m 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00…
$ Children            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100,…
$ Comedy              [3m[38;5;246m<dbl>[39m[23m 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00…
$ Drama               [3m[38;5;246m<dbl>[39m[23m 0.00000, 0.00000, 33.33333, 0.00000, 100.00000, 50.00000, 0.00000, 0.00000, …
$ Entertainment       [3m[38;5;246m<dbl>[39m[23m 0.00000, 0.00000, 0.00000, 10.00000, 0.00000, 0.00000, 0.00000, 0.00000, 100…
$ Factual             [3m[38;5;246m<dbl>[39m[23m 0.00000, 0.00000, 0.00000, 30.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.0…
$ Learning            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ Music               [3m[38;5;246m<dbl>[39m[23m 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00…
$ News                [3m[38;5;246m<dbl>[39m[23m 100.00000, 0.00000, 33.33333, 50.00000, 0.00000, 0.00000, 0.00000, 0.00000, …
$ NoGenre             [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
$ RelEthics           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ Sport               [3m[38;5;246m<dbl>[39m[23m 0, 100, 0, 5, 0, 50, 100, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ Weather             [3m[38;5;246m<dbl>[39m[23m 0.00000, 0.00000, 33.33333, 5.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.0…
$ per_al_Watched      [3m[38;5;246m<dbl>[39m[23m 0.00000, 0.00000, 0.00000, 35.00000, 0.00000, 0.00000, 0.00000, 0.00000, 100…
$ watched_in_Feb      [3m[38;5;246m<fct>[39m[23m No, No, Yes, Yes, No, No, Yes, Yes, No, No, No, Yes, Yes, Yes, No, Yes, No, …
$ log_total_Time      [3m[38;5;246m<dbl>[39m[23m 0.6239579, 1.0299765, 1.4167751, 6.1004420, 2.6661362, 0.6847705, -1.5272437…
$ log_number_of_shows [3m[38;5;246m<dbl>[39m[23m 0.6931472, 0.0000000, 1.0986123, 2.9957323, 0.0000000, 0.6931472, 0.0000000,…
$ knn_Predict         [3m[38;5;246m<dbl>[39m[23m 0.4166667, 0.3500000, 0.5333333, 0.8166667, 0.3833333, 0.3166667, 0.2166667,…"
"1",""
"1","
"
